f1,f2,label
1.3881026608320775,0.5410000588948732,1
0.2574983622154961,1.0343412763775417,0
0.48123176844832627,-0.17520907289519,1
-0.9258972214983355,-0.2218779263998804,0
0.7838369740247637,-0.48628720069715636,1
-0.2761961848610798,-0.4281178163913567,1
-0.3813532572683337,0.5307433418784618,0
1.5259221057582355,-0.3862052700554238,1
0.850527318346505,1.0336866454510978,0
0.6257916587632115,-0.17785946231425848,1
1.3966468783876789,0.2707121068624744,0
0.28918219243838705,-0.373088243546435,1
0.03942288073120045,0.12248989161439647,1
0.02843780295451015,0.9856793230176588,0
0.677554571991581,0.8908389671508793,0
0.6802442804878536,-0.038312948151175585,0
-0.3333119948049724,0.8528920267862182,0
1.3192782785348522,-0.7667580985570785,0
2.2799287246525433,-0.4515755749473251,1
2.3383127015254743,-0.36194909653528873,1
-0.2765172978938696,0.43180750792393047,0
1.2450357173538964,0.39645954994471555,1
1.9221253889570442,0.5303981000880965,1
0.38189808503775374,0.44021318576019164,1
2.030993483559758,0.4061990174887539,1
1.9132935396244366,0.28327650079334926,0
0.23473277360443087,0.38661399800092255,1
-0.5517384982556587,0.5846558337666523,0
-0.5400099762739159,0.14874891117135491,0
1.649217012827778,-0.3674671345208344,0
-0.2721360776898655,0.6177467913824622,0
-1.0107349131043084,0.30360444688556143,0
-0.09748047998033971,1.14289018213285,0
-0.3129547806918497,0.466710286679642,0
-0.06618321944281931,0.6367013128484513,1
0.6308247952340542,0.49686560088538106,0
1.5765437527697355,-0.1608264086051439,1
0.26878840048288954,0.2595690864095541,1
-0.030089295070911487,0.3073933960100298,1
0.6283646028321751,0.7227255425153702,0
0.4864190078622443,-0.19588055491412115,0
2.612278093466072,-0.06327594796490393,1
0.30776480399319356,-0.1514751531470574,0
-0.5212317701866771,0.4348344294531513,0
1.870558441752923,-0.0729610396244389,1
-1.1276126271882134,1.4239420403535263,0
0.3691228509857809,0.8697893208669397,0
-1.94052582201404,1.2554403995309724,0
0.42003973136369765,-0.4398014325381114,0
1.7436501060960574,0.5335485010013905,1
1.6557352543681914,-0.26921807146164145,1
0.9510970792268245,1.0423315602797205,0
1.1485348362505081,-0.37543215735242774,1
0.8275567816876054,0.5933464307564064,0
-1.26180052092436,0.16699285254612076,0
1.0113429142612376,-0.2645478494782976,1
-0.11521300452413058,-0.6356415330270309,1
1.6513157311117581,0.24172777305157733,1
0.526691904353007,-0.6698027129974609,1
0.026054351582384505,1.2829482379721757,0
0.5237659265175032,-0.5863828629491465,1
-0.3122964986913709,0.4592071083846066,0
1.4150066802386925,-0.9614992252637912,1
-0.20163520198488818,0.35167088927794043,1
1.3620905562076722,0.638462002505442,1
1.8800615485770005,0.26099164436824795,1
