feature1,feature2,label
0.8313111907815075,-0.14535846180465561,1
1.4750952086509523,0.9824683682011072,0
1.2491873883495337,-0.4332983228703384,1
0.15220976603668535,1.165998441504781,0
0.5928685848799256,1.7807679624709598,0
1.3456967632596992,-0.5918203995860096,1
1.2323670715518344,0.011806453337805611,1
0.23195041780313416,1.4772674624605904,0
0.35295479745428116,0.3658622912504117,0
1.5696415495368428,-0.6499116965797886,1
1.0431947583482246,-0.0802037460311924,0
-0.21514586714389583,0.058509285449179105,0
2.0867655016886877,-0.8635987538945108,1
-0.0681698909469241,0.501171629919211,0
1.833931456036812,-0.5170634645702691,1
1.4077509145003075,-0.5682806205885084,1
1.9581914085343608,0.22190804445228848,1
0.9520528538024351,0.5921017822875283,0
1.082364955047384,-1.0832694447666011,1
2.135060676974153,-0.17441720606174738,1
1.8280666957693228,0.140216755067032,1
2.4645644563875115,0.5022769351797745,1
-0.6195473757320827,0.293849490561032,1
1.2836693352920143,-0.08684388826725992,1
0.29235133692162957,0.21464524473099578,0
1.7405655391336916,1.5030110602860172,1
1.3044321208236187,0.09553820843826022,1
-0.7108346021956935,0.4052458850362478,0
0.20207840281199424,1.8674906640271935,0
0.12699903401307722,-0.37869097382948635,1
2.045362411582813,-0.16032941933063893,1
-0.1151639297170135,-0.2631329112052362,1
2.5516489568531506,0.004536491950595606,1
-0.5339047140720512,0.8557772276652218,0
0.8833936665744215,0.5577980422060755,0
0.27255097679366136,-0.9765788717727917,1
0.7099208669236385,-0.3711975717841573,1
1.1120096228911238,0.8796286303506331,0
-1.0181483352594884,0.689820269852588,0
0.7841796896239325,1.0855518258315588,0
1.716499923214963,-0.9223009483928772,1
-0.6657681564373121,0.7638670436584111,0
1.5257367672285587,0.6986625317612787,1
-1.0172733658633553,-0.12155468549669535,0
0.6561782422082516,-0.26695830686060523,0
1.2796354113870059,1.0379696528007316,0
1.2914011490561712,0.24121194070718618,0
1.368461801733069,0.64834402632335,0
1.246148580373766,-1.0112474622084546,1
0.5806038433787364,0.2536575581359122,0
-0.5389554476393585,1.3027549690125904,0
-1.5170220538029529,1.0177808677874791,0
-0.1575494064003809,1.1249680056981786,0
1.220707723866965,-0.3036166041316783,1
-0.9729556631429697,0.39892665244493813,0
0.3649846271712789,1.3261837292009144,0
-0.12706136819733715,1.0506398031113018,0
0.5803199357788311,0.11947419040750558,0
-1.2873620134839006,0.3167193183617565,0
0.009496632967040952,1.547896432654909,0
1.6574031115679102,0.043172173351391896,1
-0.5850852095680532,0.0021332451268549213,1
0.1722969321881674,-0.3184904901906829,1
1.689298477478593,-0.4207760804186863,1
-0.13850782470809475,1.1455466599086563,0
0.8261081288937673,0.7644415270437683,0
2.1732798356838106,-0.0012762522393385128,1
0.28197848545095017,0.6336504065300282,0
-0.3605662885240476,-0.06300249587389506,0
1.3599542757647147,-0.4846092208158091,1
1.337488654221354,-0.7649800097909458,1
1.1088978046560134,-0.5807541809900769,1
-0.2549018336040451,0.21533286137207214,1
0.27877323121568237,0.8766666365295456,1
0.48030610577028365,-0.16121374333214175,1
0.9415155195796496,0.14066375286692034,1
-0.26424657146879,0.8850307328659924,1
0.31156858422166867,0.47252981736700517,0
1.4679918863391164,-0.44837328361127193,1
2.0593215910089864,-0.03199258595391588,1
-1.9288387660827118,0.8108123510060027,0
0.2778259015733151,1.2614196380621752,0
1.7082576499830215,1.3686461172262954,1
0.0644926726144861,0.6502710973447006,0
0.8924324198292598,-0.04436116101098303,1
0.5267247418662933,1.2679451432173259,0
-0.6200651370476582,0.8728491128520395,0
1.8484987708173175,0.5452385321155695,1
0.4037041146028999,-0.40908140368855017,1
-0.851399795332258,1.0366174722107782,1
0.9634587806005104,-0.25597492906926433,1
2.80019441114282,0.2683168729213312,1
0.7553408730959552,0.15126338123884975,1
0.6124243791756545,-0.040046794192697854,1
0.9685710780344969,0.28616165057673226,1
0.8289712335745266,-1.0576249656898313,1
0.6851625474799198,-0.04381069764140877,0
1.6386077193548951,0.3154013312267999,0
2.443476942002489,-0.5616974894453153,1
1.2342466896410267,-0.22233285310564066,0
-0.5512981501459809,-0.10589343385826328,0
1.8833733201663883,-0.2329794793692731,1
0.3568553582644226,0.46427865294758436,0
0.15854468743245972,0.18186243532305907,1
0.3829766696463448,-0.3941919831904397,1
1.51792768625775,1.7209447255844106,0
0.5536898572791028,-0.22917914528921898,1
-1.1369292511434688,-0.11873724653075385,0
0.19695130820041495,-0.47625858810406246,1
0.7894287032596737,0.9067765209244733,0
-0.708781360948325,1.0063388288622577,0
1.6545951698062775,-0.30251257462230113,1
0.8818709116715602,-0.34731272155833603,1
1.2965932491625498,-0.0409378286267949,0
2.705401810118053,0.18623903035684475,1
0.2556166215285347,-0.23425625447345766,1
-0.7873595016223893,0.3182102736442616,0
-1.514956380813179,-0.5957669176130715,0
0.22663484251229088,0.7755798522535694,0
0.979818644143501,-0.07551296604757096,0
-1.6360339757074662,0.4507891949780492,0
-0.7624037178380394,-0.15359009307933624,0
0.9696964536884903,-0.8612059478034512,1
0.8061152133178615,0.6552372098144124,0
-0.7936204847365139,0.9662829951969275,0
-0.2959787576172135,1.1677812716207034,0
0.8255021091896912,-0.8707876980059516,1
-0.7345585574880583,0.9262235395117348,0
-0.023976476761856068,0.26272360659871274,0
0.6804093165249474,-0.4271129334904334,1
0.8316743836244923,-0.6438517857572794,0
0.5034529750723524,1.0548341988814518,0
2.7416303647227975,0.10869262243340774,1
0.2897484055916268,0.6124536942865615,1
-0.9800895622786336,2.15845379036095,0
0.5585029278144037,0.8813077160659117,0
-0.4640975992524631,0.29209988750615984,0
1.7856452119229766,0.41787778225616,0
0.881023186877512,0.2751740571504002,0
0.36176836966985776,0.3167343117957312,1
1.0697409840453767,-0.018434011455661814,0
-1.2057488555957405,-0.46793330552981716,0
2.8669853239625294,1.1431290605956133,1
0.6573635664296671,0.4711903046617685,0
1.0761614676819145,0.1901720081230593,1
-0.07563667872478581,0.3712889062225741,1
1.161372481423273,0.5758428442755119,0
-0.6347534176621696,0.26906833308813294,0
0.3102606482327431,0.2765164381846784,1
1.865687571999955,-0.07244339141439521,1
1.3412921331572827,0.35012737091738927,0
-0.09205689657034624,1.2006745428632346,0
1.1371387520927834,-0.04326306872790564,0
0.8563735108634987,0.474152377404501,0
2.6621842265517754,0.4211535873867422,1
1.578565029076005,-0.6549917474785828,1
1.1118694763277708,0.40042236150442356,0
-1.9713401862295319,1.0610873504090086,0
0.5379768896552328,0.021754594152648687,1
1.0359667575873346,-0.3660655399181979,0
-0.8481521883841046,1.6279292024068504,0
0.8926314571121572,-0.6528888327021485,1
1.228052462875798,-0.05003419415261018,1
0.9280714465154988,0.8322567837596655,0
1.9251450388908422,0.5074909528293607,1
2.37478091060114,0.47837878194040095,1
0.7882202391240256,0.13079151391560923,0
0.9728109685465977,0.9166274781107201,0
1.6534337026049688,0.06890085172554374,1
-0.8034838957833361,1.2825230694654088,0
1.9087418304153585,0.029914347202871783,0
1.0298463149719657,0.999110266014992,0
0.8342322639867183,0.20067388041507023,1
0.6806149047289799,1.8963318524182462,0
0.4552339883549601,1.6966552643874728,0
-1.124910794899668,0.49767660208096964,0
0.22531919585817517,-0.7720993068660943,1
-0.3111299258507393,0.8521952857547899,0
0.1469782387874402,0.5484560737369957,0
0.5366768071465782,-0.40551870462316375,1
0.9231253484937058,0.10489331128180979,1
-1.05908730314595,0.4068853627092104,0
1.5521403561870804,-0.6067104151606552,1
-0.5063908547880879,-0.30492680187361676,1
2.0851035513142144,-0.6491630878519393,1
0.4220465797120122,0.6677294630097852,0
1.1577239437672124,-0.776511071348365,1
0.2516271837222737,0.8589355281949473,0
-0.4080605058574936,0.3611240805926242,0
-0.5511563183913415,1.2164720160145372,0
2.3753733078928523,0.40704998010665966,1
0.806742425523017,-0.4627849202406913,1
1.2302974957720696,-0.3078516292030331,1
-0.4991457172207735,0.35071182189282996,1
-0.1289196763957392,1.3885882395609594,0
-1.3025309409724157,-0.28218289200141544,0
-0.05534155926069659,0.9731327393791755,0
